id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_manger_resource_calendar_attendance,resource.calendar.attendance,resource.model_resource_calendar_attendance,base.group_hr_manager,1,1,1,1
access_hr_payroll_admin_resource_calendar_attendance,resource.calendar.attendance,resource.model_resource_calendar_attendance,group_hr_payroll_admin,1,1,1,1
access_hr_payslip_manager,hr_payslip,hr_payroll.model_hr_payslip,group_hr_payroll_admin,1,1,1,1
access_hr_payslip_run_user,hr_payslip.run,hr_payroll.model_hr_payslip_run,group_hr_payroll_admin,1,1,1,1
access_upload_xls_account_period,account.period,account.model_account_period,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_resource_calendar_leaves,resource_calendar_leaves_manager,hr_holidays.model_resource_calendar_leaves,group_hr_payroll_admin,1,1,1,1
access_hr_education_information_user,hr.education.information,sg_hr_employee.model_hr_education_information,base.group_hr_user,1,1,1,1
access_hr_education_information_emp,hr.education.information,sg_hr_employee.model_hr_education_information,base.group_user,1,0,0,0
access_hr_education_information_hr_manager,hr.education.information,sg_hr_employee.model_hr_education_information,base.group_hr_manager,1,1,1,1
access_hr_payroll_admin_employee_immigration,employee.immigration,sg_hr_employee.model_employee_immigration,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_res_users_2,res.users,base.model_res_users,group_hr_payroll_admin,1,0,0,0
access_hr_payroll_admin_hr_bank_details,hr.bank.details,sg_hr_employee.model_hr_bank_details,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_employee_training,employee.training,sg_hr_employee.model_employee_training,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_hr_holiday_public,manager.access.hr_holidays_public,sg_hr_holiday.model_hr_holiday_public,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_hr_holiday_lines,manager.access.hr_holiday_lines,sg_hr_holiday.model_hr_holiday_lines,group_hr_payroll_admin,1,1,1,1
access_hr_payroll_admin_employee_id_type,employee.id.type,sg_hr_employee.model_employee_id_type,group_hr_payroll_admin,1,1,1,1
