id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warehouse_extended_stock_warehouse_user,warehouse.extended.stock.warehouse.user,stock.model_stock_warehouse,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_stock_location_user,warehouse.extended.stock.location.user,stock.model_stock_location,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_stock_picking_type_all,warehouse.extended.stock.picking.type all users,stock.model_stock_picking_type,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_stock_quant_all,warehouse.extended.stock.quant all users,stock.model_stock_quant,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_stock_quant_package_all,warehouse.extended.stock.quant.package all users,stock.model_stock_quant_package,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_stock_location_path_internal_user,warehouse.extended.stock location path internal user,stock.model_stock_location_path,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_stock_location_route,warehouse.extended.stock.location.route,stock.model_stock_location_route,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_procurement_rule_internal,warehouse.extended.procurement.rule.flow internal,stock.model_procurement_rule,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_stock_pack_operation_all,warehouse.extended.stock.pack.operation all users,stock.model_stock_pack_operation,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_product_putaway_all,warehouse.extended.product.putaway all users,stock.model_product_putaway,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_stock_removal_all,warehouse.extended.product.removal all users,stock.model_product_removal,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_stock_move_operation_link_all,warehouse.extended.stock.move.operation.link all users,stock.model_stock_move_operation_link,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_stock_picking_purchase_user,Warehouse.extended.stock.picking,stock.model_stock_picking,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_stock_move_purchase_user,Warehouser.extended.stock.move,stock.model_stock_move,warehouse_extended.group_ame_purchaser,1,1,1,0
access_warehouse_extended_stock_picking_normal_user,Warehouse.extended.stock.picking.normal,stock.model_stock_picking,warehouse_extended.group_ame_user,1,1,1,0
access_warehouse_extended_stock_move_normal_user,Warehouser.extended.stock.move.normal,stock.model_stock_move,warehouse_extended.group_ame_user,1,1,1,0
access_warehouse_extended_stock_pack_operation_all_normal,warehouse.extended.stock.pack.operation all usersnormal,stock.model_stock_pack_operation,warehouse_extended.group_ame_user,1,1,1,0
access_warehouse_extended_stock_move_operation_link_all_normal,warehouse.extended.stock.move.operation.link all usersnormal,stock.model_stock_move_operation_link,warehouse_extended.group_ame_user,1,1,1,1
